Shapefile Type: Arc   # of Shapes: 203

     (      -1.780,       4.881, 0, 0)  
     (      -1.781,       4.881, 0, 0)  
     (      -1.781,       4.882, 0, 0)  
     (      -1.781,       4.883, 0, 0)  
     (      -1.781,       4.883, 0, 0)  
     (      -1.781,       4.884, 0, 0)  
     (      -1.781,       4.885, 0, 0)  
     (      -1.781,       4.886, 0, 0)  
     (      -1.781,       4.886, 0, 0)  
     (      -1.781,       4.886, 0, 0)  
     (      -1.781,       4.887, 0, 0)  
     (      -1.781,       4.887, 0, 0)  
     (      -1.781,       4.887, 0, 0)  
     (      -1.781,       4.887, 0, 0)  
     (      -1.782,       4.887, 0, 0)  
     (      -1.782,       4.887, 0, 0)  
     (      -1.782,       4.888, 0, 0)  
     (      -1.782,       4.888, 0, 0)  
     (      -1.782,       4.888, 0, 0)  
     (      -1.782,       4.888, 0, 0)  
     (      -1.782,       4.888, 0, 0)  
     (      -1.782,       4.889, 0, 0)  
     (      -1.782,       4.889, 0, 0)  
     (      -1.783,       4.889, 0, 0)  
     (      -1.784,       4.889, 0, 0)  
     (      -1.784,       4.890, 0, 0)  
     (      -1.784,       4.890, 0, 0)  
     (      -1.784,       4.890, 0, 0)  
     (      -1.784,       4.890, 0, 0)  
     (      -1.784,       4.890, 0, 0)  
     (      -1.784,       4.890, 0, 0)  
     (      -1.785,       4.890, 0, 0)  
     (      -1.786,       4.891, 0, 0)  
     (      -1.786,       4.891, 0, 0)  
     (      -1.786,       4.891, 0, 0)  
     (      -1.787,       4.891, 0, 0)  
     (      -1.787,       4.891, 0, 0)  
     (      -1.787,       4.891, 0, 0)  
     (      -1.787,       4.891, 0, 0)  
     (      -1.788,       4.892, 0, 0)  
     (      -1.788,       4.892, 0, 0)  
     (      -1.788,       4.892, 0, 0)  
     (      -1.788,       4.892, 0, 0)  
     (      -1.788,       4.892, 0, 0)  
     (      -1.789,       4.892, 0, 0)  
     (      -1.789,       4.893, 0, 0)  
     (      -1.789,       4.894, 0, 0)  
     (      -1.789,       4.895, 0, 0)  
     (      -1.789,       4.895, 0, 0)  
     (      -1.789,       4.895, 0, 0)  
     (      -1.789,       4.895, 0, 0)  
     (      -1.789,       4.894, 0, 0)  
     (      -1.789,       4.893, 0, 0)  
     (      -1.788,       4.893, 0, 0)  
     (      -1.788,       4.893, 0, 0)  
     (      -1.787,       4.893, 0, 0)  

Shape:35 (Arc)  nVertices=82, nParts=1
  Bounds:(      -1.787,       4.878, 0, 0)
      to (      -1.768,       4.893, 0, 0)
     (      -1.787,       4.893, 0, 0) Ring 
     (      -1.787,       4.892, 0, 0)  
     (      -1.786,       4.892, 0, 0)  
     (      -1.786,       4.892, 0, 0)  
     (      -1.785,       4.892, 0, 0)  
     (      -1.785,       4.892, 0, 0)  
     (      -1.784,       4.892, 0, 0)  
     (      -1.784,       4.891, 0, 0)  
     (      -1.784,       4.891, 0, 0)  
     (      -1.784,       4.891, 0, 0)  
     (      -1.784,       4.890, 0, 0)  
     (      -1.783,       4.890, 0, 0)  
     (      -1.783,       4.890, 0, 0)  
     (      -1.782,       4.890, 0, 0)  
     (      -1.782,       4.890, 0, 0)  
     (      -1.782,       4.889, 0, 0)  
     (      -1.782,       4.889, 0, 0)  
     (      -1.781,       4.889, 0, 0)  
     (      -1.781,       4.888, 0, 0)  
     (      -1.781,       4.888, 0, 0)  
     (      -1.781,       4.887, 0, 0)  
     (      -1.780,       4.887, 0, 0)  
     (      -1.780,       4.886, 0, 0)  
     (      -1.780,       4.885, 0, 0)  
     (      -1.780,       4.884, 0, 0)  
     (      -1.780,       4.884, 0, 0)  
     (      -1.780,       4.884, 0, 0)  
     (      -1.779,       4.883, 0, 0)  
     (      -1.779,       4.883, 0, 0)  
     (      -1.779,       4.882, 0, 0)  
     (      -1.779,       4.882, 0, 0)  
     (      -1.778,       4.882, 0, 0)  
     (      -1.778,       4.881, 0, 0)  
     (      -1.777,       4.881, 0, 0)  
     (      -1.777,       4.881, 0, 0)  
     (      -1.777,       4.881, 0, 0)  
     (      -1.776,       4.882, 0, 0)  
     (      -1.776,       4.882, 0, 0)  
     (      -1.776,       4.882, 0, 0)  
     (      -1.776,       4.882, 0, 0)  
     (      -1.776,       4.882, 0, 0)  
     (      -1.775,       4.882, 0, 0)  
     (      -1.775,       4.881, 0, 0)  
     (      -1.774,       4.881, 0, 0)  
     (      -1.774,       4.881, 0, 0)  
     (      -1.773,       4.881, 0, 0)  
     (      -1.773,       4.881, 0, 0)  
     (      -1.773,       4.883, 0, 0)  
     (      -1.772,       4.883, 0, 0)  
     (      -1.772,       4.883, 0, 0)  
     (      -1.772,       4.884, 0, 0)  
     (      -1.772,       4.884, 0, 0)  
     (      -1.771,       4.884, 0, 0)  
     (      -1.771,       4.884, 0, 0)  
     (      -1.771,       4.884, 0, 0)  
     (      -1.771,       4.884, 0, 0)  
     (      -1.770,       4.885, 0, 0)  
     (      -1.770,       4.884, 0, 0)  
     (      -1.770,       4.884, 0, 0)  
     (      -1.771,       4.884, 0, 0)  
     (      -1.771,       4.884, 0, 0)  
     (      -1.770,       4.884, 0, 0)  
     (      -1.770,       4.884, 0, 0)  
     (      -1.770,       4.884, 0, 0)  
     (      -1.769,       4.884, 0, 0)  
     (      -1.769,       4.884, 0, 0)  
     (      -1.768,       4.884, 0, 0)  
     (      -1.768,       4.883, 0, 0)  
     (      -1.768,       4.883, 0, 0)  
     (      -1.769,       4.883, 0, 0)  
     (      -1.769,       4.883, 0, 0)  
     (      -1.769,       4.882, 0, 0)  
     (      -1.771,       4.882, 0, 0)  
     (      -1.771,       4.882, 0, 0)  
     (      -1.771,       4.882, 0, 0)  
     (      -1.772,       4.881, 0, 0)  
     (      -1.772,       4.880, 0, 0)  
     (      -1.772,       4.879, 0, 0)  
     (      -1.772,       4.879, 0, 0)  
     (      -1.772,       4.878, 0, 0)  
     (      -1.772,       4.878, 0, 0)  
     (      -1.771,       4.878, 0, 0)  

Shape:36 (Arc)  nVertices=56, nParts=1
  Bounds:(      -1.771,       4.875, 0, 0)
      to (      -1.745,       4.882, 0, 0)
     (      -1.771,       4.878, 0, 0) Ring 
     (      -1.770,       4.878, 0, 0)  
     (      -1.770,       4.877, 0, 0)  
     (      -1.770,       4.877, 0, 0)  
     (      -1.769,       4.877, 0, 0)  
     (      -1.769,       4.877, 0, 0)  
     (      -1.769,       4.877, 0, 0)  
     (      -1.768,       4.877, 0, 0)  
     (      -1.768,       4.876, 0, 0)  
     (      -1.767,       4.875, 0, 0)  
     (      -1.767,       4.876, 0, 0)  
     (      -1.766,       4.876, 0, 0)  
     (      -1.766,       4.876, 0, 0)  
     (      -1.766,       4.876, 0, 0)  
     (      -1.765,       4.877, 0, 0)  
     (      -1.765,       4.877, 0, 0)  
     (      -1.764,       4.877, 0, 0)  
     (      -1.763,       4.877, 0, 0)  
     (      -1.763,       4.877, 0, 0)  
     (      -1.763,       4.877, 0, 0)  
     (      -1.761,       4.876, 0, 0)  
     (      -1.761,       4.876, 0, 0)  
     (      -1.761,       4.876, 0, 0)  
     (      -1.761,       4.876, 0, 0)  
     (      -1.760,       4.876, 0, 0)  
     (      -1.759,       4.876, 0, 0)  
     (      -1.759,       4.877, 0, 0)  
     (      -1.759,       4.877, 0, 0)  
     (      -1.759,       4.877, 0, 0)  
     (      -1.758,       4.877, 0, 0)  
     (      -1.758,       4.878, 0, 0)  
     (      -1.757,       4.878, 0, 0)  
     (      -1.757,       4.878, 0, 0)  
     (      -1.757,       4.879, 0, 0)  
     (      -1.756,       4.879, 0, 0)  
     (      -1.756,       4.879, 0, 0)  
     (      -1.755,       4.879, 0, 0)  
     (      -1.755,       4.879, 0, 0)  
     (      -1.754,       4.879, 0, 0)  
     (      -1.754,       4.879, 0, 0)  
     (      -1.753,       4.879, 0, 0)  
     (      -1.753,       4.879, 0, 0)  
     (      -1.752,       4.879, 0, 0)  
     (      -1.752,       4.879, 0, 0)  
     (      -1.751,       4.879, 0, 0)  
     (      -1.751,       4.880, 0, 0)  
     (      -1.750,       4.880, 0, 0)  
     (      -1.750,       4.880, 0, 0)  
     (      -1.750,       4.880, 0, 0)  
     (      -1.749,       4.880, 0, 0)  
     (      -1.749,       4.880, 0, 0)  
     (      -1.749,       4.881, 0, 0)  
     (      -1.748,       4.881, 0, 0)  
     (      -1.747,       4.881, 0, 0)  
     (      -1.747,       4.881, 0, 0)  
     (      -1.745,       4.882, 0, 0)  

Shape:37 (Arc)  nVertices=16, nParts=1
  Bounds:(      -1.748,       4.882, 0, 0)
      to (      -1.744,       4.888, 0, 0)
     (      -1.745,       4.882, 0, 0) Ring 
     (      -1.745,       4.882, 0, 0)  
     (      -1.745,       4.882, 0, 0)  
     (      -1.746,       4.883, 0, 0)  
     (      -1.746,       4.883, 0, 0)  
     (      -1.746,       4.883, 0, 0)  
     (      -1.747,       4.884, 0, 0)  
     (      -1.747,       4.884, 0, 0)  
     (      -1.747,       4.884, 0, 0)  
     (      -1.748,       4.885, 0, 0)  
     (      -1.748,       4.885, 0, 0)  
     (      -1.748,       4.887, 0, 0)  
     (      -1.748,       4.888, 0, 0)  
     (      -1.747,       4.888, 0, 0)  
     (      -1.746,       4.888, 0, 0)  
     (      -1.744,       4.888, 0, 0)  

Shape:38 (Arc)  nVertices=23, nParts=1
  Bounds:(      -1.748,       4.888, 0, 0)
      to (      -1.743,       4.904, 0, 0)
     (      -1.744,       4.888, 0, 0) Ring 
     (      -1.743,       4.888, 0, 0)  
     (      -1.744,       4.889, 0, 0)  
     (      -1.744,       4.890, 0, 0)  
     (      -1.744,       4.890, 0, 0)  
     (      -1.744,       4.891, 0, 0)  
     (      -1.745,       4.891, 0, 0)  
     (      -1.745,       4.892, 0, 0)  
     (      -1.745,       4.893, 0, 0)  
     (      -1.745,       4.894, 0, 0)  
     (      -1.748,       4.894, 0, 0)  
     (      -1.748,       4.897, 0, 0)  
     (      -1.748,       4.897, 0, 0)  
     (      -1.748,       4.898, 0, 0)  
     (      -1.748,       4.899, 0, 0)  
     (      -1.747,       4.900, 0, 0)  
     (      -1.747,       4.901, 0, 0)  
     (      -1.747,       4.902, 0, 0)  
     (      -1.747,       4.902, 0, 0)  
     (      -1.746,       4.902, 0, 0)  
     (      -1.746,       4.903, 0, 0)  
     (      -1.746,       4.903, 0, 0)  
     (      -1.746,       4.904, 0, 0)  

Shape:39 (Arc)  nVertices=55, nParts=1
  Bounds:(      -1.746,       4.904, 0, 0)
      to (      -1.724,       4.929, 0, 0)
     (      -1.746,       4.904, 0, 0) Ring 
     (      -1.745,       4.904, 0, 0)  
     (      -1.745,       4.904, 0, 0)  
     (      -1.744,       4.904, 0, 0)  
     (      -1.744,       4.904, 0, 0)  
     (      -1.744,       4.904, 0, 0)  
     (      -1.744,       4.905, 0, 0)  
     (      -1.744,       4.906, 0, 0)  
     (      -1.744,       4.906, 0, 0)  
     (      -1.743,       4.906, 0, 0)  
     (      -1.743,       4.906, 0, 0)  
     (      -1.743,       4.907, 0, 0)  
     (      -1.743,       4.907, 0, 0)  
     (      -1.742,       4.910, 0, 0)  
     (      -1.743,       4.910, 0, 0)  
     (      -1.743,       4.910, 0, 0)  
     (      -1.744,       4.913, 0, 0)  
     (      -1.744,       4.914, 0, 0)  
     (      -1.743,       4.915, 0, 0)  
     (      -1.743,       4.915, 0, 0)  
     (      -1.743,       4.915, 0, 0)  
     (      -1.742,       4.915, 0, 0)  
     (      -1.742,       4.916, 0, 0)  
     (      -1.742,       4.916, 0, 0)  
     (      -1.742,       4.917, 0, 0)  
     (      -1.742,       4.917, 0, 0)  
     (      -1.742,       4.918, 0, 0)  
     (      -1.741,       4.918, 0, 0)  
     (      -1.741,       4.918, 0, 0)  
     (      -1.739,       4.920, 0, 0)  
     (      -1.739,       4.920, 0, 0)  
     (      -1.739,       4.921, 0, 0)  
     (      -1.739,       4.921, 0, 0)  
     (      -1.737,       4.922, 0, 0)  
     (      -1.737,       4.923, 0, 0)  
     (      -1.737,       4.923, 0, 0)  
     (      -1.737,       4.923, 0, 0)  
     (      -1.736,       4.924, 0, 0)  
     (      -1.735,       4.924, 0, 0)  
     (      -1.735,       4.924, 0, 0)  
     (      -1.734,       4.924, 0, 0)  
     (      -1.734,       4.924, 0, 0)  
     (      -1.734,       4.925, 0, 0)  
     (      -1.733,       4.925, 0, 0)  
     (      -1.732,       4.925, 0, 0)  
     (      -1.731,       4.926, 0, 0)  
     (      -1.730,       4.926, 0, 0)  
     (      -1.730,       4.926, 0, 0)  
     (      -1.729,       4.926, 0, 0)  
     (      -1.727,       4.928, 0, 0)  
     (      -1.726,       4.928, 0, 0)  
     (      -1.726,       4.928, 0, 0)  
     (      -1.725,       4.928, 0, 0)  
     (      -1.724,       4.929, 0, 0)  
     (      -1.724,       4.929, 0, 0)  

Shape:40 (Arc)  nVertices=24, nParts=1
  Bounds:(      -1.724,       4.929, 0, 0)
      to (      -1.704,       4.935, 0, 0)
     (      -1.724,       4.929, 0, 0) Ring 
     (      -1.723,       4.929, 0, 0)  
     (      -1.722,       4.929, 0, 0)  
     (      -1.722,       4.930, 0, 0)  
     (      -1.721,       4.930, 0, 0)  
     (      -1.720,       4.930, 0, 0)  
     (      -1.720,       4.930, 0, 0)  
     (      -1.719,       4.931, 0, 0)  
     (      -1.718,       4.931, 0, 0)  
     (      -1.718,       4.931, 0, 0)  
     (      -1.717,       4.931, 0, 0)  
     (      -1.715,       4.932, 0, 0)  
     (      -1.714,       4.933, 0, 0)  
     (      -1.712,       4.933, 0, 0)  
     (      -1.711,       4.933, 0, 0)  
     (      -1.710,       4.934, 0, 0)  
     (      -1.710,       4.934, 0, 0)  
     (      -1.709,       4.934, 0, 0)  
     (      -1.708,       4.934, 0, 0)  
     (      -1.707,       4.934, 0, 0)  
     (      -1.707,       4.934, 0, 0)  
     (      -1.707,       4.934, 0, 0)  
     (      -1.704,       4.934, 0, 0)  
     (      -1.704,       4.935, 0, 0)  

Shape:41 (Arc)  nVertices=10, nParts=1
  Bounds:(      -1.709,       4.939, 0, 0)
      to (      -1.708,       4.941, 0, 0)
     (      -1.708,       4.939, 0, 0) Ring 
     (      -1.708,       4.939, 0, 0)  
     (      -1.708,       4.939, 0, 0)  
     (      -1.709,       4.939, 0, 0)  
     (      -1.709,       4.939, 0, 0)  
     (      -1.709,       4.940, 0, 0)  
     (      -1.709,       4.941, 0, 0)  
     (      -1.708,       4.941, 0, 0)  
     (      -1.708,       4.941, 0, 0)  
     (      -1.709,       4.941, 0, 0)  

Shape:42 (Arc)  nVertices=56, nParts=1
  Bounds:(      -1.709,       4.941, 0, 0)
      to (      -1.685,       4.964, 0, 0)
     (      -1.709,       4.941, 0, 0) Ring 
     (      -1.709,       4.941, 0, 0)  
     (      -1.708,       4.941, 0, 0)  
     (      -1.708,       4.945, 0, 0)  
     (      -1.708,       4.945, 0, 0)  
     (      -1.708,       4.946, 0, 0)  
     (      -1.708,       4.946, 0, 0)  
     (      -1.707,       4.947, 0, 0)  
     (      -1.706,       4.947, 0, 0)  
     (      -1.705,       4.947, 0, 0)  
     (      -1.705,       4.948, 0, 0)  
     (      -1.706,       4.948, 0, 0)  
     (      -1.706,       4.948, 0, 0)  
     (      -1.705,       4.948, 0, 0)  
     (      -1.705,       4.949, 0, 0)  
     (      -1.706,       4.949, 0, 0)  
     (      -1.705,       4.950, 0, 0)  
     (      -1.705,       4.950, 0, 0)  
     (      -1.706,       4.951, 0, 0)  
     (      -1.706,       4.952, 0, 0)  
     (      -1.705,       4.954, 0, 0)  
     (      -1.704,       4.955, 0, 0)  
     (      -1.703,       4.955, 0, 0)  
     (      -1.703,       4.955, 0, 0)  
     (      -1.702,       4.956, 0, 0)  
     (      -1.701,       4.957, 0, 0)  
     (      -1.700,       4.957, 0, 0)  
     (      -1.700,       4.958, 0, 0)  
     (      -1.700,       4.958, 0, 0)  
     (      -1.699,       4.958, 0, 0)  
     (      -1.699,       4.957, 0, 0)  
     (      -1.699,       4.958, 0, 0)  
     (      -1.699,       4.958, 0, 0)  
     (      -1.699,       4.959, 0, 0)  
     (      -1.698,       4.959, 0, 0)  
     (      -1.697,       4.959, 0, 0)  
     (      -1.696,       4.959, 0, 0)  
     (      -1.696,       4.959, 0, 0)  
     (      -1.695,       4.959, 0, 0)  
     (      -1.695,       4.960, 0, 0)  
     (      -1.694,       4.960, 0, 0)  
     (      -1.692,       4.960, 0, 0)  
     (      -1.692,       4.960, 0, 0)  
     (      -1.692,       4.961, 0, 0)  
     (      -1.692,       4.961, 0, 0)  
     (      -1.692,       4.961, 0, 0)  
     (      -1.692,       4.962, 0, 0)  
     (      -1.691,       4.962, 0, 0)  
     (      -1.691,       4.962, 0, 0)  
     (      -1.690,       4.962, 0, 0)  
     (      -1.690,       4.963, 0, 0)  
     (      -1.689,       4.963, 0, 0)  
     (      -1.688,       4.963, 0, 0)  
     (      -1.688,       4.964, 0, 0)  
     (      -1.687,       4.964, 0, 0)  
     (      -1.685,       4.964, 0, 0)  

Shape:43 (Arc)  nVertices=8, nParts=1
  Bounds:(      -1.705,       4.935, 0, 0)
      to (      -1.704,       4.939, 0, 0)
     (      -1.704,       4.935, 0, 0) Ring 
     (      -1.705,       4.935, 0, 0)  
     (      -1.705,       4.935, 0, 0)  
     (      -1.705,       4.937, 0, 0)  
     (      -1.705,       4.937, 0, 0)  
     (      -1.705,       4.937, 0, 0)  
     (      -1.705,       4.938, 0, 0)  
     (      -1.705,       4.939, 0, 0)  

Shape:44 (Arc)  nVertices=59, nParts=1
  Bounds:(      -1.685,       4.964, 0, 0)
      to (      -1.644,       4.974, 0, 0)
     (      -1.685,       4.964, 0, 0) Ring 
     (      -1.685,       4.964, 0, 0)  
     (      -1.684,       4.964, 0, 0)  
     (      -1.684,       4.964, 0, 0)  
     (      -1.684,       4.965, 0, 0)  
     (      -1.682,       4.965, 0, 0)  
     (      -1.682,       4.965, 0, 0)  
     (      -1.681,       4.965, 0, 0)  
     (      -1.680,       4.965, 0, 0)  
     (      -1.679,       4.965, 0, 0)  
     (      -1.679,       4.965, 0, 0)  
     (      -1.679,       4.966, 0, 0)  
     (      -1.679,       4.965, 0, 0)  
     (      -1.678,       4.965, 0, 0)  
     (      -1.678,       4.966, 0, 0)  
     (      -1.677,       4.966, 0, 0)  
     (      -1.677,       4.965, 0, 0)  
     (      -1.677,       4.965, 0, 0)  
     (      -1.677,       4.966, 0, 0)  
