Shapefile Type: Arc   # of Shapes: 4286

     (      -0.919,       6.600, 0, 0)  
     (      -0.904,       6.598, 0, 0)  
     (      -0.903,       6.598, 0, 0)  
     (      -0.897,       6.599, 0, 0)  
     (      -0.875,       6.601, 0, 0)  
     (      -0.860,       6.603, 0, 0)  
     (      -0.859,       6.603, 0, 0)  
     (      -0.844,       6.601, 0, 0)  
     (      -0.843,       6.601, 0, 0)  
     (      -0.839,       6.598, 0, 0)  
     (      -0.838,       6.598, 0, 0)  
     (      -0.831,       6.597, 0, 0)  
     (      -0.830,       6.597, 0, 0)  
     (      -0.829,       6.596, 0, 0)  
     (      -0.828,       6.595, 0, 0)  
     (      -0.826,       6.593, 0, 0)  
     (      -0.824,       6.592, 0, 0)  
     (      -0.823,       6.591, 0, 0)  
     (      -0.821,       6.589, 0, 0)  
     (      -0.821,       6.589, 0, 0)  
     (      -0.806,       6.576, 0, 0)  
     (      -0.803,       6.573, 0, 0)  
     (      -0.798,       6.568, 0, 0)  
     (      -0.797,       6.568, 0, 0)  
     (      -0.781,       6.557, 0, 0)  
     (      -0.780,       6.557, 0, 0)  
     (      -0.779,       6.557, 0, 0)  
     (      -0.777,       6.556, 0, 0)  
     (      -0.777,       6.556, 0, 0)  
     (      -0.777,       6.556, 0, 0)  
     (      -0.776,       6.556, 0, 0)  
     (      -0.776,       6.556, 0, 0)  
     (      -0.775,       6.556, 0, 0)  
     (      -0.774,       6.556, 0, 0)  
     (      -0.773,       6.556, 0, 0)  
     (      -0.773,       6.555, 0, 0)  
     (      -0.772,       6.555, 0, 0)  
     (      -0.771,       6.555, 0, 0)  
     (      -0.766,       6.552, 0, 0)  
     (      -0.766,       6.552, 0, 0)  
     (      -0.766,       6.552, 0, 0)  
     (      -0.766,       6.551, 0, 0)  
     (      -0.766,       6.551, 0, 0)  
     (      -0.766,       6.551, 0, 0)  
     (      -0.765,       6.551, 0, 0)  
     (      -0.765,       6.551, 0, 0)  
     (      -0.765,       6.551, 0, 0)  
     (      -0.765,       6.551, 0, 0)  
     (      -0.765,       6.551, 0, 0)  
     (      -0.765,       6.550, 0, 0)  
     (      -0.765,       6.550, 0, 0)  
     (      -0.765,       6.549, 0, 0)  
     (      -0.765,       6.549, 0, 0)  
     (      -0.765,       6.548, 0, 0)  
     (      -0.765,       6.547, 0, 0)  
     (      -0.765,       6.547, 0, 0)  
     (      -0.765,       6.546, 0, 0)  
     (      -0.765,       6.546, 0, 0)  
     (      -0.764,       6.545, 0, 0)  
     (      -0.764,       6.545, 0, 0)  
     (      -0.763,       6.545, 0, 0)  
     (      -0.762,       6.544, 0, 0)  
     (      -0.762,       6.544, 0, 0)  
     (      -0.761,       6.544, 0, 0)  
     (      -0.761,       6.544, 0, 0)  
     (      -0.760,       6.543, 0, 0)  
     (      -0.760,       6.543, 0, 0)  
     (      -0.760,       6.543, 0, 0)  
     (      -0.760,       6.543, 0, 0)  
     (      -0.760,       6.543, 0, 0)  
     (      -0.759,       6.543, 0, 0)  
     (      -0.759,       6.543, 0, 0)  
     (      -0.758,       6.542, 0, 0)  
     (      -0.758,       6.542, 0, 0)  
     (      -0.758,       6.542, 0, 0)  
     (      -0.757,       6.542, 0, 0)  
     (      -0.757,       6.541, 0, 0)  
     (      -0.756,       6.540, 0, 0)  
     (      -0.756,       6.540, 0, 0)  
     (      -0.755,       6.539, 0, 0)  
     (      -0.755,       6.538, 0, 0)  
     (      -0.754,       6.537, 0, 0)  
     (      -0.754,       6.536, 0, 0)  
     (      -0.754,       6.536, 0, 0)  
     (      -0.753,       6.535, 0, 0)  
     (      -0.753,       6.534, 0, 0)  
     (      -0.753,       6.534, 0, 0)  
     (      -0.752,       6.533, 0, 0)  
     (      -0.751,       6.533, 0, 0)  
     (      -0.751,       6.533, 0, 0)  
     (      -0.749,       6.533, 0, 0)  
     (      -0.727,       6.528, 0, 0)  
     (      -0.724,       6.528, 0, 0)  
     (      -0.715,       6.524, 0, 0)  
     (      -0.715,       6.524, 0, 0)  
     (      -0.714,       6.524, 0, 0)  
     (      -0.713,       6.523, 0, 0)  
     (      -0.713,       6.523, 0, 0)  
     (      -0.712,       6.522, 0, 0)  
     (      -0.711,       6.521, 0, 0)  
     (      -0.710,       6.519, 0, 0)  
     (      -0.694,       6.500, 0, 0)  
     (      -0.693,       6.499, 0, 0)  
     (      -0.692,       6.498, 0, 0)  
     (      -0.692,       6.497, 0, 0)  
     (      -0.691,       6.496, 0, 0)  
     (      -0.690,       6.496, 0, 0)  
     (      -0.682,       6.492, 0, 0)  
     (      -0.681,       6.491, 0, 0)  
     (      -0.680,       6.491, 0, 0)  
     (      -0.664,       6.482, 0, 0)  
     (      -0.654,       6.475, 0, 0)  
     (      -0.649,       6.473, 0, 0)  
     (      -0.629,       6.461, 0, 0)  
     (      -0.608,       6.447, 0, 0)  
     (      -0.606,       6.447, 0, 0)  
     (      -0.604,       6.446, 0, 0)  
     (      -0.602,       6.445, 0, 0)  
     (      -0.589,       6.441, 0, 0)  
     (      -0.588,       6.440, 0, 0)  
     (      -0.588,       6.440, 0, 0)  
     (      -0.587,       6.439, 0, 0)  
     (      -0.587,       6.438, 0, 0)  
     (      -0.586,       6.438, 0, 0)  
     (      -0.586,       6.437, 0, 0)  
     (      -0.586,       6.437, 0, 0)  
     (      -0.586,       6.437, 0, 0)  
     (      -0.586,       6.436, 0, 0)  
     (      -0.586,       6.436, 0, 0)  
     (      -0.585,       6.434, 0, 0)  
     (      -0.583,       6.432, 0, 0)  
     (      -0.570,       6.412, 0, 0)  
     (      -0.565,       6.406, 0, 0)  
     (      -0.565,       6.404, 0, 0)  
     (      -0.556,       6.391, 0, 0)  
     (      -0.556,       6.390, 0, 0)  
     (      -0.555,       6.389, 0, 0)  
     (      -0.555,       6.388, 0, 0)  
     (      -0.554,       6.388, 0, 0)  
     (      -0.554,       6.387, 0, 0)  
     (      -0.554,       6.387, 0, 0)  
     (      -0.553,       6.387, 0, 0)  
     (      -0.553,       6.386, 0, 0)  
     (      -0.552,       6.385, 0, 0)  
     (      -0.551,       6.384, 0, 0)  
     (      -0.551,       6.383, 0, 0)  
     (      -0.550,       6.382, 0, 0)  
     (      -0.550,       6.382, 0, 0)  
     (      -0.550,       6.381, 0, 0)  
     (      -0.549,       6.381, 0, 0)  
     (      -0.549,       6.380, 0, 0)  
     (      -0.548,       6.380, 0, 0)  
     (      -0.547,       6.379, 0, 0)  
     (      -0.547,       6.378, 0, 0)  
     (      -0.546,       6.378, 0, 0)  
     (      -0.545,       6.377, 0, 0)  
     (      -0.544,       6.376, 0, 0)  
     (      -0.544,       6.375, 0, 0)  
     (      -0.543,       6.375, 0, 0)  
     (      -0.542,       6.374, 0, 0)  
     (      -0.541,       6.374, 0, 0)  
     (      -0.540,       6.374, 0, 0)  
     (      -0.538,       6.373, 0, 0)  
     (      -0.538,       6.373, 0, 0)  
     (      -0.536,       6.372, 0, 0)  
     (      -0.535,       6.372, 0, 0)  
     (      -0.533,       6.371, 0, 0)  
     (      -0.532,       6.370, 0, 0)  
     (      -0.531,       6.370, 0, 0)  
     (      -0.529,       6.369, 0, 0)  
     (      -0.528,       6.369, 0, 0)  
     (      -0.527,       6.368, 0, 0)  
     (      -0.526,       6.368, 0, 0)  
     (      -0.525,       6.368, 0, 0)  
     (      -0.524,       6.368, 0, 0)  
     (      -0.516,       6.369, 0, 0)  
     (      -0.513,       6.369, 0, 0)  
     (      -0.511,       6.369, 0, 0)  
     (      -0.510,       6.369, 0, 0)  
     (      -0.509,       6.369, 0, 0)  
     (      -0.508,       6.369, 0, 0)  
     (      -0.506,       6.368, 0, 0)  
     (      -0.505,       6.368, 0, 0)  
     (      -0.504,       6.367, 0, 0)  
     (      -0.504,       6.366, 0, 0)  
     (      -0.487,       6.350, 0, 0)  
     (      -0.486,       6.349, 0, 0)  
     (      -0.486,       6.348, 0, 0)  
     (      -0.485,       6.348, 0, 0)  
     (      -0.485,       6.348, 0, 0)  
     (      -0.485,       6.348, 0, 0)  
     (      -0.484,       6.347, 0, 0)  
     (      -0.483,       6.346, 0, 0)  
     (      -0.483,       6.346, 0, 0)  
     (      -0.483,       6.345, 0, 0)  
     (      -0.482,       6.344, 0, 0)  
     (      -0.482,       6.343, 0, 0)  
     (      -0.482,       6.342, 0, 0)  
     (      -0.473,       6.309, 0, 0)  
     (      -0.472,       6.302, 0, 0)  
     (      -0.472,       6.301, 0, 0)  
     (      -0.472,       6.300, 0, 0)  
     (      -0.472,       6.299, 0, 0)  
     (      -0.472,       6.298, 0, 0)  
     (      -0.472,       6.297, 0, 0)  
     (      -0.473,       6.296, 0, 0)  
     (      -0.474,       6.293, 0, 0)  
     (      -0.480,       6.283, 0, 0)  
     (      -0.479,       6.269, 0, 0)  
     (      -0.469,       6.256, 0, 0)  
     (      -0.467,       6.247, 0, 0)  
     (      -0.452,       6.232, 0, 0)  
     (      -0.452,       6.231, 0, 0)  
     (      -0.451,       6.229, 0, 0)  
     (      -0.452,       6.227, 0, 0)  
     (      -0.467,       6.192, 0, 0)  
     (      -0.473,       6.180, 0, 0)  
     (      -0.475,       6.172, 0, 0)  
     (      -0.484,       6.162, 0, 0)  
     (      -0.483,       6.152, 0, 0)  
     (      -0.485,       6.147, 0, 0)  
     (      -0.494,       6.140, 0, 0)  
     (      -0.495,       6.126, 0, 0)  
     (      -0.484,       6.102, 0, 0)  
     (      -0.479,       6.091, 0, 0)  
     (      -0.466,       6.067, 0, 0)  
     (      -0.465,       6.056, 0, 0)  
     (      -0.464,       6.054, 0, 0)  
     (      -0.462,       6.051, 0, 0)  
     (      -0.455,       6.035, 0, 0)  
     (      -0.434,       6.006, 0, 0)  
     (      -0.427,       5.986, 0, 0)  
     (      -0.427,       5.980, 0, 0)  
     (      -0.422,       5.970, 0, 0)  
     (      -0.415,       5.949, 0, 0)  
     (      -0.395,       5.925, 0, 0)  
     (      -0.390,       5.902, 0, 0)  
     (      -0.354,       5.850, 0, 0)  
     (      -0.354,       5.816, 0, 0)  
     (      -0.353,       5.813, 0, 0)  
     (      -0.350,       5.812, 0, 0)  
     (      -0.338,       5.798, 0, 0)  
     (      -0.338,       5.798, 0, 0)  
     (      -0.337,       5.797, 0, 0)  
     (      -0.337,       5.796, 0, 0)  
     (      -0.336,       5.786, 0, 0)  
     (      -0.334,       5.782, 0, 0)  
     (      -0.332,       5.779, 0, 0)  
     (      -0.328,       5.775, 0, 0)  
     (      -0.327,       5.770, 0, 0)  
     (      -0.326,       5.766, 0, 0)  
     (      -0.326,       5.762, 0, 0)  
     (      -0.325,       5.759, 0, 0)  
     (      -0.322,       5.755, 0, 0)  
     (      -0.319,       5.747, 0, 0)  
     (      -0.315,       5.740, 0, 0)  
     (      -0.310,       5.721, 0, 0)  
     (      -0.306,       5.713, 0, 0)  
     (      -0.304,       5.711, 0, 0)  
     (      -0.302,       5.709, 0, 0)  
     (      -0.301,       5.709, 0, 0)  
     (      -0.300,       5.708, 0, 0)  

Shape:238 (Arc)  nVertices=4, nParts=1
  Bounds:(      -1.623,       6.692, 0, 0)
      to (      -1.622,       6.692, 0, 0)
     (      -1.622,       6.692, 0, 0) Ring 
     (      -1.623,       6.692, 0, 0)  
     (      -1.623,       6.692, 0, 0)  
     (      -1.623,       6.692, 0, 0)  

Shape:239 (Arc)  nVertices=5, nParts=1
  Bounds:(      -1.623,       6.691, 0, 0)
      to (      -1.622,       6.692, 0, 0)
     (      -1.622,       6.692, 0, 0) Ring 
     (      -1.622,       6.692, 0, 0)  
     (      -1.622,       6.691, 0, 0)  
     (      -1.623,       6.691, 0, 0)  
     (      -1.623,       6.691, 0, 0)  

Shape:240 (Arc)  nVertices=5, nParts=1
  Bounds:(      -1.622,       6.669, 0, 0)
      to (      -1.618,       6.680, 0, 0)
     (      -1.622,       6.680, 0, 0) Ring 
     (      -1.620,       6.674, 0, 0)  
     (      -1.618,       6.671, 0, 0)  
     (      -1.618,       6.671, 0, 0)  
     (      -1.618,       6.669, 0, 0)  

Shape:241 (Arc)  nVertices=9, nParts=1
  Bounds:(      -1.622,       6.688, 0, 0)
      to (      -1.619,       6.692, 0, 0)
     (      -1.622,       6.692, 0, 0) Ring 
     (      -1.622,       6.692, 0, 0)  
     (      -1.621,       6.691, 0, 0)  
     (      -1.621,       6.691, 0, 0)  
     (      -1.620,       6.690, 0, 0)  
     (      -1.620,       6.689, 0, 0)  
     (      -1.620,       6.689, 0, 0)  
     (      -1.620,       6.688, 0, 0)  
     (      -1.619,       6.688, 0, 0)  

Shape:242 (Arc)  nVertices=13, nParts=1
  Bounds:(      -1.622,       6.692, 0, 0)
      to (      -1.622,       6.697, 0, 0)
     (      -1.622,       6.692, 0, 0) Ring 
     (      -1.622,       6.693, 0, 0)  
     (      -1.622,       6.696, 0, 0)  
     (      -1.622,       6.696, 0, 0)  
     (      -1.622,       6.696, 0, 0)  
     (      -1.622,       6.696, 0, 0)  
     (      -1.622,       6.696, 0, 0)  
     (      -1.622,       6.696, 0, 0)  
     (      -1.622,       6.697, 0, 0)  
     (      -1.622,       6.697, 0, 0)  
     (      -1.622,       6.697, 0, 0)  
     (      -1.622,       6.697, 0, 0)  
     (      -1.622,       6.697, 0, 0)  

Shape:243 (Arc)  nVertices=15, nParts=1
  Bounds:(      -1.622,       6.691, 0, 0)
      to (      -1.614,       6.699, 0, 0)
     (      -1.622,       6.699, 0, 0) Ring 
     (      -1.622,       6.698, 0, 0)  
     (      -1.622,       6.698, 0, 0)  
     (      -1.621,       6.698, 0, 0)  
     (      -1.621,       6.698, 0, 0)  
     (      -1.620,       6.699, 0, 0)  
     (      -1.620,       6.699, 0, 0)  
     (      -1.618,       6.699, 0, 0)  
     (      -1.617,       6.699, 0, 0)  
     (      -1.615,       6.698, 0, 0)  
     (      -1.615,       6.697, 0, 0)  
     (      -1.616,       6.696, 0, 0)  
     (      -1.615,       6.694, 0, 0)  
     (      -1.615,       6.693, 0, 0)  
     (      -1.614,       6.691, 0, 0)  

Shape:244 (Arc)  nVertices=7, nParts=1
  Bounds:(      -1.620,       6.688, 0, 0)
      to (      -1.619,       6.688, 0, 0)
     (      -1.620,       6.688, 0, 0) Ring 
     (      -1.620,       6.688, 0, 0)  
     (      -1.620,       6.688, 0, 0)  
     (      -1.620,       6.688, 0, 0)  
     (      -1.619,       6.688, 0, 0)  
     (      -1.619,       6.688, 0, 0)  
     (      -1.619,       6.688, 0, 0)  

Shape:245 (Arc)  nVertices=4, nParts=1
  Bounds:(      -1.620,       6.687, 0, 0)
      to (      -1.619,       6.688, 0, 0)
     (      -1.620,       6.688, 0, 0) Ring 
     (      -1.619,       6.688, 0, 0)  
     (      -1.619,       6.688, 0, 0)  
     (      -1.619,       6.687, 0, 0)  

Shape:246 (Arc)  nVertices=16, nParts=1
  Bounds:(      -1.619,       6.657, 0, 0)
      to (      -1.617,       6.669, 0, 0)
     (      -1.619,       6.657, 0, 0) Ring 
     (      -1.619,       6.658, 0, 0)  
     (      -1.619,       6.658, 0, 0)  
     (      -1.619,       6.659, 0, 0)  
     (      -1.619,       6.659, 0, 0)  
     (      -1.619,       6.659, 0, 0)  
     (      -1.619,       6.660, 0, 0)  
     (      -1.618,       6.662, 0, 0)  
     (      -1.618,       6.663, 0, 0)  
     (      -1.618,       6.663, 0, 0)  
     (      -1.618,       6.665, 0, 0)  
     (      -1.618,       6.665, 0, 0)  
     (      -1.618,       6.666, 0, 0)  
     (      -1.617,       6.669, 0, 0)  
     (      -1.617,       6.669, 0, 0)  
     (      -1.617,       6.669, 0, 0)  

Shape:247 (Arc)  nVertices=12, nParts=1
  Bounds:(      -1.618,       6.680, 0, 0)
      to (      -1.611,       6.688, 0, 0)
     (      -1.616,       6.688, 0, 0) Ring 
     (      -1.614,       6.685, 0, 0)  
     (      -1.611,       6.683, 0, 0)  
     (      -1.612,       6.681, 0, 0)  
     (      -1.612,       6.680, 0, 0)  
     (      -1.612,       6.680, 0, 0)  
     (      -1.614,       6.680, 0, 0)  
     (      -1.615,       6.681, 0, 0)  
     (      -1.616,       6.681, 0, 0)  
     (      -1.616,       6.682, 0, 0)  
     (      -1.617,       6.683, 0, 0)  
     (      -1.618,       6.688, 0, 0)  

Shape:248 (Arc)  nVertices=2, nParts=1
  Bounds:(      -1.618,       5.123, 0, 0)
      to (      -1.616,       5.123, 0, 0)
     (      -1.618,       5.123, 0, 0) Ring 
     (      -1.616,       5.123, 0, 0)  

Shape:249 (Arc)  nVertices=13, nParts=1
  Bounds:(      -1.618,       6.669, 0, 0)
      to (      -1.617,       6.669, 0, 0)
     (      -1.617,       6.669, 0, 0) Ring 
     (      -1.618,       6.669, 0, 0)  
     (      -1.618,       6.669, 0, 0)  
     (      -1.618,       6.669, 0, 0)  
     (      -1.618,       6.669, 0, 0)  
     (      -1.618,       6.669, 0, 0)  
     (      -1.618,       6.669, 0, 0)  
     (      -1.618,       6.669, 0, 0)  
     (      -1.618,       6.669, 0, 0)  
     (      -1.617,       6.669, 0, 0)  
     (      -1.617,       6.669, 0, 0)  
     (      -1.617,       6.669, 0, 0)  
     (      -1.617,       6.669, 0, 0)  

Shape:250 (Arc)  nVertices=305, nParts=1
  Bounds:(      -1.616,       5.078, 0, 0)
      to (      -1.323,       5.124, 0, 0)
     (      -1.616,       5.123, 0, 0) Ring 
     (      -1.616,       5.123, 0, 0)  
     (      -1.616,       5.123, 0, 0)  
     (      -1.615,       5.123, 0, 0)  
     (      -1.614,       5.123, 0, 0)  
     (      -1.613,       5.124, 0, 0)  
     (      -1.613,       5.124, 0, 0)  
     (      -1.613,       5.124, 0, 0)  
     (      -1.612,       5.124, 0, 0)  
     (      -1.612,       5.124, 0, 0)  
     (      -1.611,       5.124, 0, 0)  
     (      -1.611,       5.124, 0, 0)  
     (      -1.610,       5.124, 0, 0)  
     (      -1.609,       5.124, 0, 0)  
     (      -1.609,       5.124, 0, 0)  
     (      -1.608,       5.124, 0, 0)  
     (      -1.608,       5.124, 0, 0)  
     (      -1.607,       5.124, 0, 0)  
     (      -1.607,       5.124, 0, 0)  
     (      -1.607,       5.124, 0, 0)  
     (      -1.606,       5.124, 0, 0)  
     (      -1.606,       5.124, 0, 0)  
     (      -1.606,       5.124, 0, 0)  
     (      -1.606,       5.124, 0, 0)  
     (      -1.605,       5.124, 0, 0)  
     (      -1.605,       5.123, 0, 0)  
     (      -1.605,       5.123, 0, 0)  
     (      -1.605,       5.123, 0, 0)  
     (      -1.605,       5.123, 0, 0)  
     (      -1.605,       5.123, 0, 0)  
     (      -1.605,       5.123, 0, 0)  
     (      -1.604,       5.123, 0, 0)  
