Shapefile Type: Polygon   # of Shapes: 118

     (       0.249,       7.818, 0, 0)  
     (       0.250,       7.817, 0, 0)  
     (       0.251,       7.816, 0, 0)  
     (       0.250,       7.815, 0, 0)  
     (       0.251,       7.815, 0, 0)  
     (       0.251,       7.814, 0, 0)  
     (       0.250,       7.814, 0, 0)  
     (       0.251,       7.813, 0, 0)  
     (       0.248,       7.813, 0, 0)  
     (       0.247,       7.812, 0, 0)  
     (       0.247,       7.811, 0, 0)  
     (       0.248,       7.808, 0, 0)  
     (       0.248,       7.807, 0, 0)  
     (       0.248,       7.807, 0, 0)  
     (       0.250,       7.805, 0, 0)  
     (       0.250,       7.804, 0, 0)  
     (       0.250,       7.801, 0, 0)  
     (       0.249,       7.797, 0, 0)  
     (       0.249,       7.797, 0, 0)  
     (       0.249,       7.795, 0, 0)  
     (       0.250,       7.793, 0, 0)  
     (       0.251,       7.790, 0, 0)  
     (       0.252,       7.791, 0, 0)  
     (       0.253,       7.792, 0, 0)  
     (       0.254,       7.793, 0, 0)  
     (       0.254,       7.795, 0, 0)  
     (       0.255,       7.795, 0, 0)  
     (       0.255,       7.796, 0, 0)  
     (       0.256,       7.795, 0, 0)  
     (       0.257,       7.796, 0, 0)  
     (       0.257,       7.796, 0, 0)  
     (       0.258,       7.795, 0, 0)  
     (       0.258,       7.795, 0, 0)  
     (       0.260,       7.795, 0, 0)  
     (       0.260,       7.795, 0, 0)  
     (       0.260,       7.793, 0, 0)  
     (       0.259,       7.791, 0, 0)  
     (       0.259,       7.791, 0, 0)  
     (       0.259,       7.788, 0, 0)  
     (       0.259,       7.787, 0, 0)  
     (       0.260,       7.787, 0, 0)  
     (       0.262,       7.789, 0, 0)  
     (       0.263,       7.789, 0, 0)  
     (       0.264,       7.788, 0, 0)  
     (       0.265,       7.788, 0, 0)  
     (       0.265,       7.788, 0, 0)  
     (       0.266,       7.787, 0, 0)  
     (       0.267,       7.786, 0, 0)  
     (       0.263,       7.786, 0, 0)  
     (       0.262,       7.786, 0, 0)  
     (       0.262,       7.785, 0, 0)  
     (       0.260,       7.784, 0, 0)  
     (       0.259,       7.781, 0, 0)  
     (       0.259,       7.781, 0, 0)  
     (       0.259,       7.779, 0, 0)  
     (       0.259,       7.778, 0, 0)  
     (       0.259,       7.778, 0, 0)  
     (       0.257,       7.777, 0, 0)  
     (       0.256,       7.777, 0, 0)  
     (       0.255,       7.777, 0, 0)  
     (       0.254,       7.776, 0, 0)  
     (       0.254,       7.774, 0, 0)  
     (       0.254,       7.773, 0, 0)  
     (       0.254,       7.773, 0, 0)  
     (       0.255,       7.771, 0, 0)  
     (       0.256,       7.771, 0, 0)  
     (       0.257,       7.771, 0, 0)  
     (       0.254,       7.769, 0, 0)  
     (       0.253,       7.766, 0, 0)  
     (       0.253,       7.766, 0, 0)  
     (       0.251,       7.761, 0, 0)  
     (       0.251,       7.757, 0, 0)  
     (       0.251,       7.755, 0, 0)  
     (       0.252,       7.754, 0, 0)  
     (       0.249,       7.750, 0, 0)  
     (       0.179,       7.744, 0, 0)  
     (       0.177,       7.745, 0, 0)  
     (       0.176,       7.746, 0, 0)  
     (       0.174,       7.747, 0, 0)  
     (       0.172,       7.748, 0, 0)  
     (       0.170,       7.748, 0, 0)  
     (       0.168,       7.748, 0, 0)  
     (       0.167,       7.751, 0, 0)  
     (       0.166,       7.752, 0, 0)  
     (       0.165,       7.751, 0, 0)  
     (       0.164,       7.749, 0, 0)  
     (       0.164,       7.749, 0, 0)  
     (       0.163,       7.749, 0, 0)  
     (       0.158,       7.753, 0, 0)  
     (       0.154,       7.753, 0, 0)  
     (       0.153,       7.752, 0, 0)  
     (       0.153,       7.752, 0, 0)  
     (       0.152,       7.753, 0, 0)  
     (       0.152,       7.753, 0, 0)  
     (       0.150,       7.753, 0, 0)  
     (       0.148,       7.752, 0, 0)  
     (       0.148,       7.753, 0, 0)  
     (       0.149,       7.756, 0, 0)  
     (       0.149,       7.759, 0, 0)  
     (       0.149,       7.760, 0, 0)  
     (       0.148,       7.761, 0, 0)  
     (       0.148,       7.761, 0, 0)  
     (       0.145,       7.761, 0, 0)  
     (       0.144,       7.761, 0, 0)  
     (       0.144,       7.761, 0, 0)  
     (       0.141,       7.763, 0, 0)  
     (       0.139,       7.764, 0, 0)  
     (       0.138,       7.764, 0, 0)  
     (       0.137,       7.763, 0, 0)  
     (       0.133,       7.764, 0, 0)  
     (       0.132,       7.764, 0, 0)  
     (       0.132,       7.764, 0, 0)  
     (       0.134,       7.766, 0, 0)  
     (       0.134,       7.766, 0, 0)  
     (       0.134,       7.767, 0, 0)  
     (       0.133,       7.768, 0, 0)  
     (       0.147,       7.798, 0, 0)  

Shape:11 (Polygon)  nVertices=5, nParts=1
  Bounds:(       0.136,       6.115, 0, 0)
      to (       0.136,       6.115, 0, 0)
     (       0.136,       6.115, 0, 0) Ring 
     (       0.136,       6.115, 0, 0)  
     (       0.136,       6.115, 0, 0)  
     (       0.136,       6.115, 0, 0)  
     (       0.136,       6.115, 0, 0)  

Shape:12 (Polygon)  nVertices=701, nParts=1
  Bounds:(       0.159,       7.260, 0, 0)
      to (       0.299,       7.540, 0, 0)
     (       0.278,       7.486, 0, 0) Ring 
     (       0.278,       7.479, 0, 0)  
     (       0.279,       7.477, 0, 0)  
     (       0.280,       7.477, 0, 0)  
     (       0.280,       7.476, 0, 0)  
     (       0.280,       7.475, 0, 0)  
     (       0.280,       7.474, 0, 0)  
     (       0.280,       7.473, 0, 0)  
     (       0.282,       7.473, 0, 0)  
     (       0.284,       7.471, 0, 0)  
     (       0.285,       7.471, 0, 0)  
     (       0.283,       7.469, 0, 0)  
     (       0.284,       7.467, 0, 0)  
     (       0.284,       7.467, 0, 0)  
     (       0.283,       7.466, 0, 0)  
     (       0.285,       7.466, 0, 0)  
     (       0.288,       7.470, 0, 0)  
     (       0.289,       7.469, 0, 0)  
     (       0.288,       7.468, 0, 0)  
     (       0.288,       7.464, 0, 0)  
     (       0.288,       7.463, 0, 0)  
     (       0.289,       7.463, 0, 0)  
     (       0.287,       7.461, 0, 0)  
     (       0.287,       7.461, 0, 0)  
     (       0.287,       7.460, 0, 0)  
     (       0.288,       7.456, 0, 0)  
     (       0.289,       7.456, 0, 0)  
     (       0.289,       7.456, 0, 0)  
     (       0.291,       7.456, 0, 0)  
     (       0.292,       7.457, 0, 0)  
     (       0.293,       7.457, 0, 0)  
     (       0.293,       7.457, 0, 0)  
     (       0.294,       7.457, 0, 0)  
     (       0.294,       7.455, 0, 0)  
     (       0.295,       7.454, 0, 0)  
     (       0.295,       7.454, 0, 0)  
     (       0.295,       7.452, 0, 0)  
     (       0.295,       7.452, 0, 0)  
     (       0.296,       7.451, 0, 0)  
     (       0.296,       7.451, 0, 0)  
     (       0.296,       7.449, 0, 0)  
     (       0.294,       7.449, 0, 0)  
     (       0.294,       7.448, 0, 0)  
     (       0.294,       7.447, 0, 0)  
     (       0.294,       7.444, 0, 0)  
     (       0.294,       7.443, 0, 0)  
     (       0.292,       7.446, 0, 0)  
     (       0.290,       7.447, 0, 0)  
     (       0.289,       7.448, 0, 0)  
     (       0.286,       7.448, 0, 0)  
     (       0.285,       7.446, 0, 0)  
     (       0.284,       7.446, 0, 0)  
     (       0.282,       7.447, 0, 0)  
     (       0.283,       7.448, 0, 0)  
     (       0.283,       7.451, 0, 0)  
     (       0.282,       7.450, 0, 0)  
     (       0.281,       7.449, 0, 0)  
     (       0.281,       7.447, 0, 0)  
     (       0.280,       7.446, 0, 0)  
     (       0.280,       7.446, 0, 0)  
     (       0.278,       7.446, 0, 0)  
     (       0.276,       7.446, 0, 0)  
     (       0.276,       7.446, 0, 0)  
     (       0.274,       7.446, 0, 0)  
     (       0.273,       7.445, 0, 0)  
     (       0.274,       7.444, 0, 0)  
     (       0.274,       7.442, 0, 0)  
     (       0.273,       7.441, 0, 0)  
     (       0.274,       7.441, 0, 0)  
     (       0.276,       7.441, 0, 0)  
     (       0.277,       7.441, 0, 0)  
     (       0.278,       7.441, 0, 0)  
     (       0.281,       7.439, 0, 0)  
     (       0.282,       7.436, 0, 0)  
     (       0.283,       7.436, 0, 0)  
     (       0.284,       7.435, 0, 0)  
     (       0.282,       7.435, 0, 0)  
     (       0.280,       7.433, 0, 0)  
     (       0.280,       7.433, 0, 0)  
     (       0.279,       7.434, 0, 0)  
     (       0.278,       7.434, 0, 0)  
     (       0.277,       7.434, 0, 0)  
     (       0.271,       7.431, 0, 0)  
     (       0.271,       7.430, 0, 0)  
     (       0.270,       7.430, 0, 0)  
     (       0.269,       7.431, 0, 0)  
     (       0.269,       7.432, 0, 0)  
     (       0.267,       7.434, 0, 0)  
     (       0.267,       7.435, 0, 0)  
     (       0.266,       7.435, 0, 0)  
     (       0.265,       7.433, 0, 0)  
     (       0.265,       7.430, 0, 0)  
     (       0.267,       7.428, 0, 0)  
     (       0.269,       7.427, 0, 0)  
     (       0.269,       7.427, 0, 0)  
     (       0.270,       7.426, 0, 0)  
     (       0.270,       7.426, 0, 0)  
     (       0.273,       7.426, 0, 0)  
     (       0.275,       7.424, 0, 0)  
     (       0.275,       7.423, 0, 0)  
     (       0.278,       7.426, 0, 0)  
     (       0.279,       7.425, 0, 0)  
     (       0.280,       7.425, 0, 0)  
     (       0.281,       7.425, 0, 0)  
     (       0.280,       7.423, 0, 0)  
     (       0.280,       7.423, 0, 0)  
     (       0.280,       7.421, 0, 0)  
     (       0.280,       7.420, 0, 0)  
     (       0.281,       7.419, 0, 0)  
     (       0.281,       7.418, 0, 0)  
     (       0.285,       7.418, 0, 0)  
     (       0.286,       7.419, 0, 0)  
     (       0.286,       7.420, 0, 0)  
     (       0.287,       7.421, 0, 0)  
     (       0.287,       7.420, 0, 0)  
     (       0.288,       7.419, 0, 0)  
     (       0.288,       7.418, 0, 0)  
     (       0.288,       7.418, 0, 0)  
     (       0.288,       7.417, 0, 0)  
     (       0.287,       7.417, 0, 0)  
     (       0.286,       7.415, 0, 0)  
     (       0.286,       7.415, 0, 0)  
     (       0.285,       7.413, 0, 0)  
     (       0.286,       7.412, 0, 0)  
     (       0.287,       7.412, 0, 0)  
     (       0.290,       7.413, 0, 0)  
     (       0.290,       7.414, 0, 0)  
     (       0.291,       7.412, 0, 0)  
     (       0.293,       7.410, 0, 0)  
     (       0.293,       7.410, 0, 0)  
     (       0.298,       7.409, 0, 0)  
     (       0.299,       7.409, 0, 0)  
     (       0.297,       7.409, 0, 0)  
     (       0.296,       7.409, 0, 0)  
     (       0.295,       7.409, 0, 0)  
     (       0.295,       7.408, 0, 0)  
     (       0.294,       7.408, 0, 0)  
     (       0.294,       7.409, 0, 0)  
     (       0.294,       7.409, 0, 0)  
     (       0.295,       7.409, 0, 0)  
     (       0.293,       7.409, 0, 0)  
     (       0.294,       7.409, 0, 0)  
     (       0.294,       7.408, 0, 0)  
     (       0.291,       7.409, 0, 0)  
     (       0.290,       7.409, 0, 0)  
     (       0.288,       7.405, 0, 0)  
     (       0.288,       7.405, 0, 0)  
     (       0.287,       7.406, 0, 0)  
     (       0.287,       7.407, 0, 0)  
     (       0.287,       7.407, 0, 0)  
     (       0.286,       7.408, 0, 0)  
     (       0.285,       7.408, 0, 0)  
     (       0.283,       7.406, 0, 0)  
     (       0.283,       7.406, 0, 0)  
     (       0.283,       7.408, 0, 0)  
     (       0.279,       7.412, 0, 0)  
     (       0.279,       7.412, 0, 0)  
     (       0.279,       7.413, 0, 0)  
     (       0.277,       7.413, 0, 0)  
     (       0.275,       7.412, 0, 0)  
     (       0.274,       7.412, 0, 0)  
     (       0.273,       7.414, 0, 0)  
     (       0.272,       7.415, 0, 0)  
     (       0.271,       7.414, 0, 0)  
     (       0.272,       7.413, 0, 0)  
     (       0.272,       7.412, 0, 0)  
     (       0.274,       7.409, 0, 0)  
     (       0.274,       7.408, 0, 0)  
     (       0.273,       7.407, 0, 0)  
     (       0.274,       7.406, 0, 0)  
     (       0.273,       7.406, 0, 0)  
     (       0.272,       7.407, 0, 0)  
     (       0.272,       7.408, 0, 0)  
     (       0.270,       7.408, 0, 0)  
     (       0.270,       7.408, 0, 0)  
     (       0.266,       7.406, 0, 0)  
     (       0.265,       7.406, 0, 0)  
     (       0.266,       7.405, 0, 0)  
     (       0.266,       7.406, 0, 0)  
     (       0.267,       7.405, 0, 0)  
     (       0.267,       7.404, 0, 0)  
     (       0.268,       7.403, 0, 0)  
     (       0.269,       7.402, 0, 0)  
     (       0.267,       7.399, 0, 0)  
     (       0.265,       7.398, 0, 0)  
     (       0.265,       7.396, 0, 0)  
     (       0.265,       7.395, 0, 0)  
     (       0.264,       7.394, 0, 0)  
     (       0.264,       7.392, 0, 0)  
     (       0.265,       7.391, 0, 0)  
     (       0.265,       7.392, 0, 0)  
     (       0.267,       7.391, 0, 0)  
     (       0.267,       7.390, 0, 0)  
     (       0.268,       7.389, 0, 0)  
     (       0.272,       7.388, 0, 0)  
     (       0.274,       7.391, 0, 0)  
     (       0.274,       7.388, 0, 0)  
     (       0.277,       7.384, 0, 0)  
     (       0.280,       7.384, 0, 0)  
     (       0.279,       7.383, 0, 0)  
     (       0.279,       7.382, 0, 0)  
     (       0.276,       7.382, 0, 0)  
     (       0.275,       7.382, 0, 0)  
     (       0.274,       7.382, 0, 0)  
     (       0.274,       7.382, 0, 0)  
     (       0.273,       7.383, 0, 0)  
     (       0.272,       7.383, 0, 0)  
     (       0.272,       7.382, 0, 0)  
     (       0.272,       7.381, 0, 0)  
     (       0.273,       7.381, 0, 0)  
     (       0.273,       7.380, 0, 0)  
     (       0.272,       7.380, 0, 0)  
     (       0.271,       7.380, 0, 0)  
     (       0.271,       7.381, 0, 0)  
     (       0.268,       7.382, 0, 0)  
     (       0.263,       7.382, 0, 0)  
     (       0.262,       7.380, 0, 0)  
     (       0.263,       7.376, 0, 0)  
     (       0.260,       7.374, 0, 0)  
     (       0.259,       7.372, 0, 0)  
     (       0.260,       7.371, 0, 0)  
     (       0.261,       7.371, 0, 0)  
     (       0.262,       7.372, 0, 0)  
     (       0.263,       7.371, 0, 0)  
     (       0.264,       7.370, 0, 0)  
     (       0.264,       7.368, 0, 0)  
     (       0.265,       7.367, 0, 0)  
     (       0.263,       7.365, 0, 0)  
     (       0.260,       7.361, 0, 0)  
     (       0.262,       7.359, 0, 0)  
     (       0.260,       7.352, 0, 0)  
     (       0.262,       7.352, 0, 0)  
     (       0.265,       7.354, 0, 0)  
     (       0.265,       7.355, 0, 0)  
     (       0.265,       7.356, 0, 0)  
     (       0.267,       7.357, 0, 0)  
     (       0.267,       7.358, 0, 0)  
     (       0.271,       7.362, 0, 0)  
     (       0.272,       7.360, 0, 0)  
     (       0.270,       7.358, 0, 0)  
     (       0.270,       7.356, 0, 0)  
     (       0.273,       7.354, 0, 0)  
     (       0.276,       7.356, 0, 0)  
     (       0.276,       7.352, 0, 0)  
     (       0.274,       7.350, 0, 0)  
     (       0.274,       7.347, 0, 0)  
     (       0.274,       7.347, 0, 0)  
     (       0.272,       7.347, 0, 0)  
     (       0.272,       7.345, 0, 0)  
     (       0.271,       7.344, 0, 0)  
     (       0.270,       7.344, 0, 0)  
     (       0.269,       7.343, 0, 0)  
     (       0.269,       7.342, 0, 0)  
     (       0.271,       7.341, 0, 0)  
     (       0.272,       7.340, 0, 0)  
     (       0.273,       7.340, 0, 0)  
     (       0.272,       7.340, 0, 0)  
     (       0.271,       7.338, 0, 0)  
     (       0.270,       7.337, 0, 0)  
     (       0.270,       7.336, 0, 0)  
     (       0.270,       7.335, 0, 0)  
     (       0.271,       7.335, 0, 0)  
     (       0.270,       7.334, 0, 0)  
     (       0.270,       7.334, 0, 0)  
     (       0.269,       7.332, 0, 0)  
     (       0.268,       7.332, 0, 0)  
     (       0.268,       7.330, 0, 0)  
     (       0.266,       7.330, 0, 0)  
     (       0.266,       7.329, 0, 0)  
     (       0.265,       7.329, 0, 0)  
     (       0.263,       7.328, 0, 0)  
