Shapefile Type: Arc   # of Shapes: 151

     (       1.019,       6.068, 0, 0)  
     (       1.027,       6.071, 0, 0)  
     (       1.035,       6.073, 0, 0)  
     (       1.039,       6.075, 0, 0)  
     (       1.046,       6.079, 0, 0)  
     (       1.052,       6.081, 0, 0)  
     (       1.061,       6.086, 0, 0)  
     (       1.065,       6.088, 0, 0)  
     (       1.065,       6.088, 0, 0)  
     (       1.066,       6.089, 0, 0)  
     (       1.073,       6.092, 0, 0)  
     (       1.081,       6.095, 0, 0)  
     (       1.090,       6.097, 0, 0)  
     (       1.099,       6.101, 0, 0)  
     (       1.108,       6.107, 0, 0)  
     (       1.120,       6.111, 0, 0)  
     (       1.128,       6.114, 0, 0)  
     (       1.135,       6.115, 0, 0)  
     (       1.142,       6.108, 0, 0)  
     (       1.146,       6.103, 0, 0)  
     (       1.148,       6.102, 0, 0)  
     (       1.153,       6.106, 0, 0)  
     (       1.158,       6.110, 0, 0)  
     (       1.162,       6.112, 0, 0)  
     (       1.168,       6.114, 0, 0)  
     (       1.172,       6.116, 0, 0)  
     (       1.175,       6.118, 0, 0)  
     (       1.180,       6.120, 0, 0)  
     (       1.183,       6.121, 0, 0)  
     (       1.186,       6.121, 0, 0)  
     (       1.188,       6.120, 0, 0)  
     (       1.188,       6.119, 0, 0)  
     (       1.189,       6.119, 0, 0)  
     (       1.189,       6.119, 0, 0)  

Shape:119 (Arc)  nVertices=8, nParts=1
  Bounds:(       0.588,       7.115, 0, 0)
      to (       0.590,       7.118, 0, 0)
     (       0.588,       7.115, 0, 0) Ring 
     (       0.588,       7.116, 0, 0)  
     (       0.588,       7.116, 0, 0)  
     (       0.589,       7.116, 0, 0)  
     (       0.589,       7.117, 0, 0)  
     (       0.589,       7.117, 0, 0)  
     (       0.590,       7.117, 0, 0)  
     (       0.590,       7.118, 0, 0)  

Shape:120 (Arc)  nVertices=5, nParts=1
  Bounds:(       0.589,       7.117, 0, 0)
      to (       0.591,       7.118, 0, 0)
     (       0.589,       7.118, 0, 0) Ring 
     (       0.590,       7.118, 0, 0)  
     (       0.590,       7.118, 0, 0)  
     (       0.590,       7.118, 0, 0)  
     (       0.591,       7.117, 0, 0)  

Shape:121 (Arc)  nVertices=13, nParts=1
  Bounds:(       0.589,       7.118, 0, 0)
      to (       0.600,       7.120, 0, 0)
     (       0.589,       7.118, 0, 0) Ring 
     (       0.591,       7.119, 0, 0)  
     (       0.591,       7.119, 0, 0)  
     (       0.591,       7.119, 0, 0)  
     (       0.592,       7.119, 0, 0)  
     (       0.593,       7.120, 0, 0)  
     (       0.594,       7.120, 0, 0)  
     (       0.596,       7.120, 0, 0)  
     (       0.597,       7.120, 0, 0)  
     (       0.597,       7.120, 0, 0)  
     (       0.597,       7.120, 0, 0)  
     (       0.598,       7.120, 0, 0)  
     (       0.600,       7.120, 0, 0)  

Shape:122 (Arc)  nVertices=15, nParts=1
  Bounds:(       0.591,       7.107, 0, 0)
      to (       0.603,       7.117, 0, 0)
     (       0.603,       7.107, 0, 0) Ring 
     (       0.602,       7.108, 0, 0)  
     (       0.601,       7.110, 0, 0)  
     (       0.601,       7.111, 0, 0)  
     (       0.601,       7.112, 0, 0)  
     (       0.601,       7.113, 0, 0)  
     (       0.600,       7.113, 0, 0)  
     (       0.598,       7.113, 0, 0)  
     (       0.596,       7.114, 0, 0)  
     (       0.593,       7.115, 0, 0)  
     (       0.593,       7.116, 0, 0)  
     (       0.592,       7.116, 0, 0)  
     (       0.591,       7.117, 0, 0)  
     (       0.591,       7.117, 0, 0)  
     (       0.591,       7.117, 0, 0)  

Shape:123 (Arc)  nVertices=4, nParts=1
  Bounds:(       0.605,       7.104, 0, 0)
      to (       0.606,       7.106, 0, 0)
     (       0.606,       7.106, 0, 0) Ring 
     (       0.605,       7.105, 0, 0)  
     (       0.605,       7.105, 0, 0)  
     (       0.605,       7.104, 0, 0)  

Shape:124 (Arc)  nVertices=6, nParts=1
  Bounds:(       0.605,       7.103, 0, 0)
      to (       0.608,       7.104, 0, 0)
     (       0.605,       7.104, 0, 0) Ring 
     (       0.605,       7.103, 0, 0)  
     (       0.606,       7.104, 0, 0)  
     (       0.606,       7.103, 0, 0)  
     (       0.607,       7.103, 0, 0)  
     (       0.608,       7.104, 0, 0)  

Shape:125 (Arc)  nVertices=13, nParts=1
  Bounds:(       0.608,       7.204, 0, 0)
      to (       0.622,       7.276, 0, 0)
     (       0.608,       7.204, 0, 0) Ring 
     (       0.610,       7.209, 0, 0)  
     (       0.612,       7.224, 0, 0)  
     (       0.614,       7.229, 0, 0)  
     (       0.615,       7.239, 0, 0)  
     (       0.617,       7.243, 0, 0)  
     (       0.616,       7.247, 0, 0)  
     (       0.618,       7.252, 0, 0)  
     (       0.617,       7.255, 0, 0)  
     (       0.619,       7.259, 0, 0)  
     (       0.619,       7.262, 0, 0)  
     (       0.622,       7.269, 0, 0)  
     (       0.621,       7.276, 0, 0)  

Shape:126 (Arc)  nVertices=7, nParts=1
  Bounds:(       0.621,       7.276, 0, 0)
      to (       0.635,       7.313, 0, 0)
     (       0.634,       7.313, 0, 0) Ring 
     (       0.635,       7.308, 0, 0)  
     (       0.634,       7.305, 0, 0)  
     (       0.630,       7.288, 0, 0)  
     (       0.630,       7.285, 0, 0)  
     (       0.621,       7.280, 0, 0)  
     (       0.621,       7.276, 0, 0)  

Shape:127 (Arc)  nVertices=47, nParts=1
  Bounds:(       0.633,       5.778, 0, 0)
      to (       0.831,       6.011, 0, 0)
     (       0.831,       5.778, 0, 0) Ring 
     (       0.830,       5.779, 0, 0)  
     (       0.830,       5.780, 0, 0)  
     (       0.830,       5.782, 0, 0)  
     (       0.830,       5.783, 0, 0)  
     (       0.830,       5.783, 0, 0)  
     (       0.810,       5.804, 0, 0)  
     (       0.799,       5.817, 0, 0)  
     (       0.796,       5.819, 0, 0)  
     (       0.795,       5.821, 0, 0)  
     (       0.794,       5.824, 0, 0)  
     (       0.791,       5.830, 0, 0)  
     (       0.785,       5.839, 0, 0)  
     (       0.782,       5.843, 0, 0)  
     (       0.782,       5.844, 0, 0)  
     (       0.780,       5.845, 0, 0)  
     (       0.771,       5.853, 0, 0)  
     (       0.769,       5.855, 0, 0)  
     (       0.767,       5.857, 0, 0)  
     (       0.764,       5.861, 0, 0)  
     (       0.762,       5.862, 0, 0)  
     (       0.759,       5.863, 0, 0)  
     (       0.757,       5.864, 0, 0)  
     (       0.754,       5.866, 0, 0)  
     (       0.732,       5.878, 0, 0)  
     (       0.730,       5.879, 0, 0)  
     (       0.728,       5.881, 0, 0)  
     (       0.725,       5.885, 0, 0)  
     (       0.720,       5.890, 0, 0)  
     (       0.715,       5.895, 0, 0)  
     (       0.714,       5.896, 0, 0)  
     (       0.714,       5.899, 0, 0)  
     (       0.709,       5.912, 0, 0)  
     (       0.708,       5.914, 0, 0)  
     (       0.706,       5.918, 0, 0)  
     (       0.700,       5.927, 0, 0)  
     (       0.691,       5.941, 0, 0)  
     (       0.689,       5.943, 0, 0)  
     (       0.687,       5.945, 0, 0)  
     (       0.684,       5.946, 0, 0)  
     (       0.681,       5.947, 0, 0)  
     (       0.678,       5.948, 0, 0)  
     (       0.675,       5.950, 0, 0)  
     (       0.673,       5.951, 0, 0)  
     (       0.666,       5.961, 0, 0)  
     (       0.662,       5.966, 0, 0)  
     (       0.633,       6.011, 0, 0)  

Shape:128 (Arc)  nVertices=31, nParts=1
  Bounds:(       0.722,       5.772, 0, 0)
      to (       0.779,       5.784, 0, 0)
     (       0.722,       5.784, 0, 0) Ring 
     (       0.723,       5.783, 0, 0)  
     (       0.724,       5.783, 0, 0)  
     (       0.725,       5.783, 0, 0)  
     (       0.726,       5.782, 0, 0)  
     (       0.727,       5.781, 0, 0)  
     (       0.729,       5.780, 0, 0)  
     (       0.731,       5.780, 0, 0)  
     (       0.733,       5.779, 0, 0)  
     (       0.736,       5.779, 0, 0)  
     (       0.736,       5.779, 0, 0)  
     (       0.738,       5.778, 0, 0)  
     (       0.741,       5.777, 0, 0)  
     (       0.744,       5.776, 0, 0)  
     (       0.748,       5.775, 0, 0)  
     (       0.751,       5.774, 0, 0)  
     (       0.756,       5.773, 0, 0)  
     (       0.760,       5.773, 0, 0)  
     (       0.764,       5.773, 0, 0)  
     (       0.765,       5.773, 0, 0)  
     (       0.768,       5.773, 0, 0)  
     (       0.769,       5.772, 0, 0)  
     (       0.770,       5.772, 0, 0)  
     (       0.770,       5.773, 0, 0)  
     (       0.770,       5.774, 0, 0)  
     (       0.773,       5.774, 0, 0)  
     (       0.773,       5.774, 0, 0)  
     (       0.775,       5.774, 0, 0)  
     (       0.776,       5.774, 0, 0)  
     (       0.777,       5.774, 0, 0)  
     (       0.779,       5.774, 0, 0)  

Shape:129 (Arc)  nVertices=58, nParts=1
  Bounds:(       0.779,       5.772, 0, 0)
      to (       0.811,       5.774, 0, 0)
     (       0.811,       5.773, 0, 0) Ring 
     (       0.810,       5.773, 0, 0)  
     (       0.809,       5.773, 0, 0)  
     (       0.808,       5.773, 0, 0)  
     (       0.808,       5.773, 0, 0)  
     (       0.807,       5.773, 0, 0)  
     (       0.806,       5.773, 0, 0)  
     (       0.806,       5.773, 0, 0)  
     (       0.805,       5.773, 0, 0)  
     (       0.805,       5.772, 0, 0)  
     (       0.804,       5.773, 0, 0)  
     (       0.804,       5.773, 0, 0)  
     (       0.803,       5.772, 0, 0)  
     (       0.803,       5.773, 0, 0)  
     (       0.802,       5.772, 0, 0)  
     (       0.802,       5.773, 0, 0)  
     (       0.802,       5.773, 0, 0)  
     (       0.801,       5.773, 0, 0)  
     (       0.801,       5.773, 0, 0)  
     (       0.800,       5.773, 0, 0)  
     (       0.800,       5.772, 0, 0)  
     (       0.800,       5.772, 0, 0)  
     (       0.799,       5.772, 0, 0)  
     (       0.799,       5.772, 0, 0)  
     (       0.798,       5.772, 0, 0)  
     (       0.798,       5.772, 0, 0)  
     (       0.798,       5.772, 0, 0)  
     (       0.797,       5.772, 0, 0)  
     (       0.795,       5.772, 0, 0)  
     (       0.794,       5.772, 0, 0)  
     (       0.794,       5.773, 0, 0)  
     (       0.793,       5.773, 0, 0)  
     (       0.793,       5.773, 0, 0)  
     (       0.792,       5.773, 0, 0)  
     (       0.792,       5.773, 0, 0)  
     (       0.792,       5.773, 0, 0)  
     (       0.791,       5.773, 0, 0)  
     (       0.791,       5.773, 0, 0)  
     (       0.791,       5.773, 0, 0)  
     (       0.791,       5.772, 0, 0)  
     (       0.791,       5.772, 0, 0)  
     (       0.790,       5.772, 0, 0)  
     (       0.790,       5.772, 0, 0)  
     (       0.790,       5.772, 0, 0)  
     (       0.789,       5.772, 0, 0)  
     (       0.789,       5.772, 0, 0)  
     (       0.788,       5.772, 0, 0)  
     (       0.787,       5.773, 0, 0)  
     (       0.786,       5.773, 0, 0)  
     (       0.786,       5.773, 0, 0)  
     (       0.784,       5.773, 0, 0)  
     (       0.783,       5.774, 0, 0)  
     (       0.782,       5.774, 0, 0)  
     (       0.781,       5.774, 0, 0)  
     (       0.781,       5.774, 0, 0)  
     (       0.780,       5.774, 0, 0)  
     (       0.779,       5.774, 0, 0)  
     (       0.779,       5.774, 0, 0)  

Shape:130 (Arc)  nVertices=187, nParts=1
  Bounds:(       0.811,       5.773, 0, 0)
      to (       1.148,       6.102, 0, 0)
     (       1.148,       6.102, 0, 0) Ring 
     (       1.148,       6.102, 0, 0)  
     (       1.143,       6.097, 0, 0)  
     (       1.140,       6.095, 0, 0)  
     (       1.139,       6.093, 0, 0)  
     (       1.137,       6.091, 0, 0)  
     (       1.136,       6.090, 0, 0)  
     (       1.135,       6.089, 0, 0)  
     (       1.134,       6.088, 0, 0)  
     (       1.134,       6.088, 0, 0)  
     (       1.133,       6.088, 0, 0)  
     (       1.132,       6.088, 0, 0)  
     (       1.131,       6.087, 0, 0)  
     (       1.130,       6.086, 0, 0)  
     (       1.129,       6.086, 0, 0)  
     (       1.128,       6.085, 0, 0)  
     (       1.125,       6.082, 0, 0)  
     (       1.124,       6.082, 0, 0)  
     (       1.124,       6.081, 0, 0)  
     (       1.122,       6.080, 0, 0)  
     (       1.120,       6.079, 0, 0)  
     (       1.118,       6.077, 0, 0)  
     (       1.116,       6.076, 0, 0)  
     (       1.113,       6.074, 0, 0)  
     (       1.109,       6.070, 0, 0)  
     (       1.106,       6.068, 0, 0)  
     (       1.105,       6.067, 0, 0)  
     (       1.104,       6.066, 0, 0)  
     (       1.104,       6.066, 0, 0)  
     (       1.103,       6.065, 0, 0)  
     (       1.102,       6.064, 0, 0)  
     (       1.101,       6.063, 0, 0)  
     (       1.099,       6.062, 0, 0)  
     (       1.097,       6.061, 0, 0)  
     (       1.095,       6.059, 0, 0)  
     (       1.091,       6.056, 0, 0)  
     (       1.089,       6.054, 0, 0)  
     (       1.083,       6.049, 0, 0)  
     (       1.081,       6.047, 0, 0)  
     (       1.079,       6.046, 0, 0)  
     (       1.078,       6.044, 0, 0)  
     (       1.077,       6.044, 0, 0)  
     (       1.076,       6.043, 0, 0)  
     (       1.074,       6.041, 0, 0)  
     (       1.073,       6.039, 0, 0)  
     (       1.072,       6.038, 0, 0)  
     (       1.068,       6.034, 0, 0)  
     (       1.067,       6.033, 0, 0)  
     (       1.066,       6.031, 0, 0)  
     (       1.063,       6.028, 0, 0)  
     (       1.062,       6.026, 0, 0)  
     (       1.061,       6.025, 0, 0)  
     (       1.059,       6.024, 0, 0)  
     (       1.058,       6.022, 0, 0)  
     (       1.054,       6.017, 0, 0)  
     (       1.053,       6.015, 0, 0)  
     (       1.050,       6.012, 0, 0)  
     (       1.047,       6.008, 0, 0)  
     (       1.046,       6.007, 0, 0)  
     (       1.045,       6.005, 0, 0)  
     (       1.043,       6.002, 0, 0)  
     (       1.041,       6.001, 0, 0)  
     (       1.040,       5.998, 0, 0)  
     (       1.039,       5.998, 0, 0)  
     (       1.038,       5.996, 0, 0)  
     (       1.037,       5.995, 0, 0)  
     (       1.035,       5.992, 0, 0)  
     (       1.033,       5.989, 0, 0)  
     (       1.032,       5.988, 0, 0)  
     (       1.031,       5.987, 0, 0)  
     (       1.031,       5.986, 0, 0)  
     (       1.030,       5.985, 0, 0)  
     (       1.028,       5.981, 0, 0)  
     (       1.028,       5.980, 0, 0)  
     (       1.027,       5.979, 0, 0)  
     (       1.027,       5.978, 0, 0)  
     (       1.025,       5.976, 0, 0)  
     (       1.024,       5.976, 0, 0)  
     (       1.023,       5.976, 0, 0)  
     (       1.022,       5.976, 0, 0)  
     (       1.020,       5.977, 0, 0)  
     (       1.020,       5.978, 0, 0)  
     (       1.019,       5.978, 0, 0)  
     (       1.019,       5.978, 0, 0)  
     (       1.019,       5.978, 0, 0)  
     (       1.019,       5.978, 0, 0)  
     (       1.019,       5.977, 0, 0)  
     (       0.989,       5.913, 0, 0)  
     (       0.990,       5.912, 0, 0)  
     (       0.991,       5.912, 0, 0)  
     (       0.991,       5.911, 0, 0)  
     (       0.991,       5.911, 0, 0)  
     (       0.991,       5.910, 0, 0)  
     (       0.989,       5.904, 0, 0)  
     (       0.988,       5.900, 0, 0)  
     (       0.987,       5.896, 0, 0)  
     (       0.987,       5.895, 0, 0)  
     (       0.987,       5.894, 0, 0)  
     (       0.986,       5.893, 0, 0)  
     (       0.984,       5.890, 0, 0)  
     (       0.984,       5.889, 0, 0)  
     (       0.983,       5.887, 0, 0)  
     (       0.983,       5.887, 0, 0)  
     (       0.982,       5.883, 0, 0)  
     (       0.982,       5.882, 0, 0)  
     (       0.982,       5.878, 0, 0)  
     (       0.981,       5.878, 0, 0)  
     (       0.981,       5.876, 0, 0)  
     (       0.979,       5.869, 0, 0)  
     (       0.979,       5.866, 0, 0)  
     (       0.979,       5.864, 0, 0)  
     (       0.978,       5.861, 0, 0)  
     (       0.977,       5.857, 0, 0)  
     (       0.977,       5.856, 0, 0)  
     (       0.975,       5.855, 0, 0)  
     (       0.975,       5.855, 0, 0)  
     (       0.973,       5.852, 0, 0)  
     (       0.973,       5.851, 0, 0)  
     (       0.972,       5.850, 0, 0)  
     (       0.971,       5.849, 0, 0)  
     (       0.971,       5.848, 0, 0)  
     (       0.967,       5.842, 0, 0)  
     (       0.966,       5.840, 0, 0)  
     (       0.964,       5.839, 0, 0)  
     (       0.964,       5.838, 0, 0)  
     (       0.960,       5.836, 0, 0)  
     (       0.958,       5.834, 0, 0)  
     (       0.957,       5.834, 0, 0)  
     (       0.957,       5.834, 0, 0)  
     (       0.956,       5.835, 0, 0)  
     (       0.956,       5.835, 0, 0)  
     (       0.955,       5.835, 0, 0)  
     (       0.955,       5.834, 0, 0)  
     (       0.954,       5.833, 0, 0)  
     (       0.952,       5.830, 0, 0)  
     (       0.949,       5.826, 0, 0)  
     (       0.949,       5.825, 0, 0)  
     (       0.943,       5.819, 0, 0)  
     (       0.936,       5.813, 0, 0)  
     (       0.936,       5.813, 0, 0)  
     (       0.932,       5.810, 0, 0)  
     (       0.931,       5.809, 0, 0)  
     (       0.930,       5.808, 0, 0)  
     (       0.928,       5.807, 0, 0)  
     (       0.924,       5.804, 0, 0)  
     (       0.922,       5.803, 0, 0)  
     (       0.918,       5.801, 0, 0)  
     (       0.917,       5.801, 0, 0)  
     (       0.914,       5.800, 0, 0)  
     (       0.907,       5.797, 0, 0)  
     (       0.905,       5.796, 0, 0)  
     (       0.904,       5.796, 0, 0)  
     (       0.902,       5.794, 0, 0)  
     (       0.901,       5.794, 0, 0)  
     (       0.901,       5.794, 0, 0)  
     (       0.900,       5.794, 0, 0)  
     (       0.900,       5.794, 0, 0)  
     (       0.898,       5.793, 0, 0)  
     (       0.898,       5.793, 0, 0)  
     (       0.897,       5.793, 0, 0)  
     (       0.895,       5.793, 0, 0)  
     (       0.892,       5.793, 0, 0)  
     (       0.885,       5.792, 0, 0)  
     (       0.883,       5.792, 0, 0)  
     (       0.881,       5.792, 0, 0)  
     (       0.878,       5.791, 0, 0)  
     (       0.873,       5.791, 0, 0)  
     (       0.869,       5.790, 0, 0)  
     (       0.867,       5.790, 0, 0)  
     (       0.862,       5.789, 0, 0)  
     (       0.860,       5.788, 0, 0)  
     (       0.851,       5.785, 0, 0)  
     (       0.842,       5.782, 0, 0)  
     (       0.835,       5.780, 0, 0)  
     (       0.831,       5.779, 0, 0)  
     (       0.831,       5.778, 0, 0)  
     (       0.830,       5.778, 0, 0)  
     (       0.830,       5.778, 0, 0)  
     (       0.829,       5.778, 0, 0)  
     (       0.827,       5.777, 0, 0)  
     (       0.823,       5.776, 0, 0)  
     (       0.822,       5.776, 0, 0)  
     (       0.820,       5.775, 0, 0)  
     (       0.817,       5.774, 0, 0)  
     (       0.813,       5.773, 0, 0)  
     (       0.813,       5.773, 0, 0)  
     (       0.811,       5.773, 0, 0)  

Shape:131 (Arc)  nVertices=2, nParts=1
  Bounds:(       0.822,       5.776, 0, 0)
      to (       0.822,       5.776, 0, 0)
     (       0.822,       5.776, 0, 0) Ring 
     (       0.822,       5.776, 0, 0)  

Shape:132 (Arc)  nVertices=2, nParts=1
  Bounds:(       0.823,       5.775, 0, 0)
      to (       0.823,       5.776, 0, 0)
     (       0.823,       5.776, 0, 0) Ring 
     (       0.823,       5.775, 0, 0)  

Shape:133 (Arc)  nVertices=5, nParts=1
  Bounds:(       0.826,       5.777, 0, 0)
      to (       0.827,       5.780, 0, 0)
     (       0.827,       5.777, 0, 0) Ring 
     (       0.827,       5.778, 0, 0)  
     (       0.826,       5.779, 0, 0)  
     (       0.826,       5.780, 0, 0)  
     (       0.826,       5.780, 0, 0)  

Shape:134 (Arc)  nVertices=2, nParts=1
  Bounds:(       0.826,       5.780, 0, 0)
      to (       0.827,       5.780, 0, 0)
     (       0.826,       5.780, 0, 0) Ring 
     (       0.827,       5.780, 0, 0)  

Shape:135 (Arc)  nVertices=3, nParts=1
  Bounds:(       0.828,       5.778, 0, 0)
      to (       0.829,       5.779, 0, 0)
     (       0.828,       5.779, 0, 0) Ring 
     (       0.828,       5.779, 0, 0)  
     (       0.829,       5.778, 0, 0)  

Shape:136 (Arc)  nVertices=2, nParts=1
  Bounds:(       0.891,       5.793, 0, 0)
      to (       0.892,       5.794, 0, 0)
     (       0.892,       5.793, 0, 0) Ring 
     (       0.891,       5.794, 0, 0)  

Shape:137 (Arc)  nVertices=19, nParts=1
  Bounds:(       0.895,       5.792, 0, 0)
      to (       0.901,       5.793, 0, 0)
     (       0.895,       5.793, 0, 0) Ring 
     (       0.895,       5.793, 0, 0)  
     (       0.895,       5.792, 0, 0)  
     (       0.895,       5.792, 0, 0)  
     (       0.895,       5.792, 0, 0)  
     (       0.895,       5.792, 0, 0)  
     (       0.895,       5.792, 0, 0)  
     (       0.896,       5.792, 0, 0)  
     (       0.896,       5.793, 0, 0)  
     (       0.897,       5.793, 0, 0)  
     (       0.898,       5.793, 0, 0)  
     (       0.898,       5.793, 0, 0)  
     (       0.899,       5.793, 0, 0)  
     (       0.899,       5.793, 0, 0)  
     (       0.900,       5.793, 0, 0)  
     (       0.900,       5.793, 0, 0)  
     (       0.901,       5.793, 0, 0)  
     (       0.901,       5.793, 0, 0)  
     (       0.901,       5.793, 0, 0)  

Shape:138 (Arc)  nVertices=5, nParts=1
  Bounds:(       0.897,       5.792, 0, 0)
      to (       0.897,       5.795, 0, 0)
     (       0.897,       5.795, 0, 0) Ring 
     (       0.897,       5.794, 0, 0)  
     (       0.897,       5.793, 0, 0)  
     (       0.897,       5.793, 0, 0)  
     (       0.897,       5.792, 0, 0)  

Shape:139 (Arc)  nVertices=6, nParts=1
  Bounds:(       0.897,       5.795, 0, 0)
      to (       0.901,       5.795, 0, 0)
     (       0.901,       5.795, 0, 0) Ring 
     (       0.899,       5.795, 0, 0)  
     (       0.899,       5.795, 0, 0)  
     (       0.898,       5.795, 0, 0)  
     (       0.897,       5.795, 0, 0)  
     (       0.897,       5.795, 0, 0)  

Shape:140 (Arc)  nVertices=5, nParts=1
  Bounds:(       0.897,       5.792, 0, 0)
      to (       0.899,       5.792, 0, 0)
     (       0.897,       5.792, 0, 0) Ring 
     (       0.897,       5.792, 0, 0)  
     (       0.898,       5.792, 0, 0)  
     (       0.898,       5.792, 0, 0)  
     (       0.899,       5.792, 0, 0)  

Shape:141 (Arc)  nVertices=7, nParts=1
  Bounds:(       0.897,       5.789, 0, 0)
      to (       0.898,       5.796, 0, 0)
     (       0.898,       5.789, 0, 0) Ring 
     (       0.898,       5.791, 0, 0)  
     (       0.898,       5.792, 0, 0)  
     (       0.898,       5.793, 0, 0)  
     (       0.898,       5.793, 0, 0)  
     (       0.897,       5.795, 0, 0)  
     (       0.897,       5.796, 0, 0)  

Shape:142 (Arc)  nVertices=3, nParts=1
  Bounds:(       0.897,       5.796, 0, 0)
      to (       0.899,       5.797, 0, 0)
     (       0.897,       5.796, 0, 0) Ring 
     (       0.898,       5.796, 0, 0)  
     (       0.899,       5.797, 0, 0)  

Shape:143 (Arc)  nVertices=18, nParts=1
  Bounds:(       0.898,       5.788, 0, 0)
      to (       0.899,       5.796, 0, 0)
     (       0.898,       5.796, 0, 0) Ring 
     (       0.898,       5.796, 0, 0)  
     (       0.898,       5.795, 0, 0)  
     (       0.898,       5.795, 0, 0)  
     (       0.898,       5.795, 0, 0)  
     (       0.898,       5.793, 0, 0)  
     (       0.898,       5.793, 0, 0)  
     (       0.898,       5.793, 0, 0)  
     (       0.898,       5.792, 0, 0)  
     (       0.898,       5.792, 0, 0)  
     (       0.898,       5.792, 0, 0)  
     (       0.898,       5.792, 0, 0)  
     (       0.898,       5.790, 0, 0)  
     (       0.899,       5.790, 0, 0)  
     (       0.898,       5.789, 0, 0)  
     (       0.898,       5.789, 0, 0)  
     (       0.898,       5.788, 0, 0)  
     (       0.898,       5.788, 0, 0)  

Shape:144 (Arc)  nVertices=11, nParts=1
  Bounds:(       0.899,       5.788, 0, 0)
      to (       0.899,       5.797, 0, 0)
     (       0.899,       5.797, 0, 0) Ring 
     (       0.899,       5.796, 0, 0)  
     (       0.899,       5.795, 0, 0)  
     (       0.899,       5.795, 0, 0)  
     (       0.899,       5.793, 0, 0)  
     (       0.899,       5.793, 0, 0)  
     (       0.899,       5.792, 0, 0)  
     (       0.899,       5.791, 0, 0)  
     (       0.899,       5.790, 0, 0)  
     (       0.899,       5.789, 0, 0)  
     (       0.899,       5.788, 0, 0)  

Shape:145 (Arc)  nVertices=5, nParts=1
  Bounds:(       0.899,       5.791, 0, 0)
      to (       0.901,       5.791, 0, 0)
     (       0.899,       5.791, 0, 0) Ring 
     (       0.899,       5.791, 0, 0)  
     (       0.900,       5.791, 0, 0)  
     (       0.901,       5.791, 0, 0)  
     (       0.901,       5.791, 0, 0)  

Shape:146 (Arc)  nVertices=8, nParts=1
  Bounds:(       0.901,       5.790, 0, 0)
      to (       0.902,       5.795, 0, 0)
     (       0.901,       5.795, 0, 0) Ring 
     (       0.901,       5.795, 0, 0)  
     (       0.901,       5.794, 0, 0)  
     (       0.901,       5.794, 0, 0)  
     (       0.901,       5.793, 0, 0)  
     (       0.902,       5.792, 0, 0)  
     (       0.902,       5.791, 0, 0)  
     (       0.902,       5.790, 0, 0)  

Shape:147 (Arc)  nVertices=9, nParts=1
  Bounds:(       0.902,       5.788, 0, 0)
      to (       0.904,       5.790, 0, 0)
     (       0.902,       5.790, 0, 0) Ring 
     (       0.903,       5.790, 0, 0)  
     (       0.903,       5.790, 0, 0)  
     (       0.903,       5.790, 0, 0)  
     (       0.903,       5.790, 0, 0)  
     (       0.903,       5.790, 0, 0)  
     (       0.903,       5.789, 0, 0)  
     (       0.903,       5.789, 0, 0)  
     (       0.904,       5.788, 0, 0)  

Shape:148 (Arc)  nVertices=4, nParts=1
  Bounds:(       0.924,       5.801, 0, 0)
      to (       0.926,       5.804, 0, 0)
     (       0.924,       5.804, 0, 0) Ring 
     (       0.925,       5.803, 0, 0)  
     (       0.925,       5.802, 0, 0)  
     (       0.926,       5.801, 0, 0)  

Shape:149 (Arc)  nVertices=7, nParts=1
  Bounds:(       1.180,       6.117, 0, 0)
      to (       1.189,       6.120, 0, 0)
     (       1.180,       6.120, 0, 0) Ring 
     (       1.181,       6.117, 0, 0)  
     (       1.183,       6.118, 0, 0)  
     (       1.184,       6.118, 0, 0)  
     (       1.186,       6.118, 0, 0)  
     (       1.188,       6.118, 0, 0)  
     (       1.189,       6.119, 0, 0)  

Shape:150 (Arc)  nVertices=2, nParts=1
  Bounds:(       1.189,       6.117, 0, 0)
      to (       1.191,       6.119, 0, 0)
     (       1.189,       6.119, 0, 0) Ring 
     (       1.191,       6.117, 0, 0)  
